date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent
2026-08-27,386,627,0.0051,49_093.33,9_675_235.70,-,-,-
2026-08-28,387,626,0.0051,49_343.70,9_724_579.40,-,-,-
2026-08-31,388,625,0.0051,49_595.35,9_774_174.76,-,-,-
2026-09-01,389,624,0.0051,49_848.29,9_824_023.05,-,-,-
2026-09-02,390,623,0.0051,50_102.52,9_874_125.57,-,-,-
2026-09-03,391,622,0.0051,50_358.04,9_924_483.61,-,-,-
2026-09-04,392,621,0.0051,50_614.87,9_975_098.47,-,-,-
2026-09-07,393,620,0.0051,50_873.00,10_025_971.47,-,-,-
2026-09-08,394,619,0.0051,51_132.45,10_077_103.93,-,-,-
2026-09-09,395,618,0.0051,51_393.23,10_128_497.16,-,-,-
2026-09-10,396,617,0.0051,51_655.34,10_180_152.49,-,-,-
2026-09-11,397,616,0.0051,51_918.78,10_232_071.27,-,-,-
2026-09-14,398,615,0.0051,52_183.56,10_284_254.84,-,-,-
2026-09-15,399,614,0.0051,52_449.70,10_336_704.54,-,-,-
2026-09-16,400,613,0.0051,52_717.19,10_389_421.73,-,-,-
2026-09-17,401,612,0.0051,52_986.05,10_442_407.78,-,-,-
2026-09-18,402,611,0.0051,53_256.28,10_495_664.06,-,-,-
2026-09-21,403,610,0.0051,53_527.89,10_549_191.95,-,-,-
2026-09-22,404,609,0.0051,53_800.88,10_602_992.82,-,-,-
2026-09-23,405,608,0.0051,54_075.26,10_657_068.09,-,-,-
2026-09-24,406,607,0.0051,54_351.05,10_711_419.14,-,-,-
2026-09-25,407,606,0.0051,54_628.24,10_766_047.37,-,-,-
2026-09-28,408,605,0.0051,54_906.84,10_820_954.21,-,-,-
2026-09-29,409,604,0.0051,55_186.87,10_876_141.08,-,-,-
2026-09-30,410,603,0.0051,55_468.32,10_931_609.40,-,-,-
2026-10-01,411,602,0.0051,55_751.21,10_987_360.61,-,-,-
2026-10-02,412,601,0.0051,56_035.54,11_043_396.15,-,-,-
2026-10-05,413,600,0.0051,56_321.32,11_099_717.47,-,-,-
2026-10-06,414,599,0.0051,56_608.56,11_156_326.03,-,-,-
2026-10-07,415,598,0.0051,56_897.26,11_213_223.29,-,-,-
2026-10-08,416,597,0.0051,57_187.44,11_270_410.73,-,-,-
2026-10-09,417,596,0.0051,57_479.09,11_327_889.82,-,-,-
2026-10-12,418,595,0.0051,57_772.24,11_385_662.06,-,-,-
2026-10-13,419,594,0.0051,58_066.88,11_443_728.94,-,-,-
2026-10-14,420,593,0.0051,58_363.02,11_502_091.96,-,-,-
2026-10-15,421,592,0.0051,58_660.67,11_560_752.62,-,-,-
2026-10-16,422,591,0.0051,58_959.84,11_619_712.46,-,-,-
2026-10-19,423,590,0.0051,59_260.53,11_678_973.00,-,-,-
2026-10-20,424,589,0.0051,59_562.76,11_738_535.76,-,-,-
2026-10-21,425,588,0.0051,59_866.53,11_798_402.29,-,-,-
2026-10-22,426,587,0.0051,60_171.85,11_858_574.14,-,-,-
2026-10-23,427,586,0.0051,60_478.73,11_919_052.87,-,-,-
2026-10-26,428,585,0.0051,60_787.17,11_979_840.04,-,-,-
2026-10-27,429,584,0.0051,61_097.18,12_040_937.22,-,-,-
2026-10-28,430,583,0.0051,61_408.78,12_102_346.00,-,-,-
2026-10-29,431,582,0.0051,61_721.96,12_164_067.97,-,-,-
2026-10-30,432,581,0.0051,62_036.75,12_226_104.72,-,-,-
2026-11-02,433,580,0.0051,62_353.13,12_288_457.85,-,-,-
2026-11-03,434,579,0.0051,62_671.14,12_351_128.98,-,-,-
2026-11-04,435,578,0.0051,62_990.76,12_414_119.74,-,-,-
2026-11-05,436,577,0.0051,63_312.01,12_477_431.75,-,-,-
2026-11-06,437,576,0.0051,63_634.90,12_541_066.66,-,-,-
2026-11-09,438,575,0.0051,63_959.44,12_605_026.09,-,-,-
2026-11-10,439,574,0.0051,64_285.63,12_669_311.73,-,-,-
2026-11-11,440,573,0.0051,64_613.49,12_733_925.22,-,-,-
2026-11-12,441,572,0.0051,64_943.02,12_798_868.24,-,-,-
2026-11-13,442,571,0.0051,65_274.23,12_864_142.46,-,-,-
2026-11-16,443,570,0.0051,65_607.13,12_929_749.59,-,-,-
2026-11-17,444,569,0.0051,65_941.72,12_995_691.31,-,-,-
2026-11-18,445,568,0.0051,66_278.03,13_061_969.34,-,-,-
2026-11-19,446,567,0.0051,66_616.04,13_128_585.38,-,-,-
2026-11-20,447,566,0.0051,66_955.79,13_195_541.17,-,-,-
2026-11-23,448,565,0.0051,67_297.26,13_262_838.43,-,-,-
2026-11-24,449,564,0.0051,67_640.48,13_330_478.90,-,-,-
2026-11-25,450,563,0.0051,67_985.44,13_398_464.35,-,-,-
2026-11-26,451,562,0.0051,68_332.17,13_466_796.52,-,-,-
2026-11-27,452,561,0.0051,68_680.66,13_535_477.18,-,-,-
2026-11-30,453,560,0.0051,69_030.93,13_604_508.11,-,-,-
2026-12-01,454,559,0.0051,69_382.99,13_673_891.10,-,-,-
2026-12-02,455,558,0.0051,69_736.84,13_743_627.95,-,-,-
2026-12-03,456,557,0.0051,70_092.50,13_813_720.45,-,-,-
2026-12-04,457,556,0.0051,70_449.97,13_884_170.42,-,-,-
2026-12-07,458,555,0.0051,70_809.27,13_954_979.69,-,-,-
2026-12-08,459,554,0.0051,71_170.40,14_026_150.09,-,-,-
2026-12-09,460,553,0.0051,71_533.37,14_097_683.46,-,-,-
2026-12-10,461,552,0.0051,71_898.19,14_169_581.64,-,-,-
2026-12-11,462,551,0.0051,72_264.87,14_241_846.51,-,-,-
2026-12-14,463,550,0.0051,72_633.42,14_314_479.92,-,-,-
2026-12-15,464,549,0.0051,73_003.85,14_387_483.77,-,-,-
2026-12-16,465,548,0.0051,73_376.17,14_460_859.94,-,-,-
2026-12-17,466,547,0.0051,73_750.39,14_534_610.32,-,-,-
2026-12-18,467,546,0.0051,74_126.51,14_608_736.84,-,-,-
2026-12-21,468,545,0.0051,74_504.56,14_683_241.40,-,-,-
2026-12-22,469,544,0.0051,74_884.53,14_758_125.93,-,-,-
2026-12-23,470,543,0.0051,75_266.44,14_833_392.37,-,-,-
2026-12-24,471,542,0.0051,75_650.30,14_909_042.67,-,-,-
2026-12-25,472,541,0.0051,76_036.12,14_985_078.79,-,-,-
2026-12-28,473,540,0.0051,76_423.90,15_061_502.69,-,-,-
2026-12-29,474,539,0.0051,76_813.66,15_138_316.35,-,-,-
2026-12-30,475,538,0.0051,77_205.41,15_215_521.77,-,-,-
2026-12-31,476,537,0.0051,77_599.16,15_293_120.93,-,-,-
2027-01-01,477,536,0.0051,77_994.92,15_371_115.84,-,-,-
2027-01-04,478,535,0.0051,78_392.69,15_449_508.53,-,-,-
2027-01-05,479,534,0.0051,78_792.49,15_528_301.03,-,-,-
2027-01-06,480,533,0.0051,79_194.34,15_607_495.36,-,-,-
2027-01-07,481,532,0.0051,79_598.23,15_687_093.59,-,-,-
2027-01-08,482,531,0.0051,80_004.18,15_767_097.77,-,-,-
2027-01-11,483,530,0.0051,80_412.20,15_847_509.97,-,-,-
2027-01-12,484,529,0.0051,80_822.30,15_928_332.27,-,-,-
2027-01-13,485,528,0.0051,81_234.49,16_009_566.76,-,-,-
2027-01-14,486,527,0.0051,81_648.79,16_091_215.55,-,-,-
2027-01-15,487,526,0.0051,82_065.20,16_173_280.75,-,-,-
2027-01-18,488,525,0.0051,82_483.73,16_255_764.48,-,-,-
2027-01-19,489,524,0.0051,82_904.40,16_338_668.88,-,-,-
2027-01-20,490,523,0.0051,83_327.21,16_421_996.09,-,-,-
2027-01-21,491,522,0.0051,83_752.18,16_505_748.27,-,-,-
2027-01-22,492,521,0.0051,84_179.32,16_589_927.59,-,-,-
2027-01-25,493,520,0.0051,84_608.63,16_674_536.22,-,-,-
2027-01-26,494,519,0.0051,85_040.13,16_759_576.35,-,-,-
2027-01-27,495,518,0.0051,85_473.84,16_845_050.19,-,-,-
2027-01-28,496,517,0.0051,85_909.76,16_930_959.95,-,-,-
2027-01-29,497,516,0.0051,86_347.90,17_017_307.85,-,-,-
2027-02-01,498,515,0.0051,86_788.27,17_104_096.12,-,-,-
2027-02-02,499,514,0.0051,87_230.89,17_191_327.01,-,-,-
2027-02-03,500,513,0.0051,87_675.77,17_279_002.77,-,-,-
2027-02-04,501,512,0.0051,88_122.91,17_367_125.69,-,-,-
2027-02-05,502,511,0.0051,88_572.34,17_455_698.03,-,-,-
2027-02-08,503,510,0.0051,89_024.06,17_544_722.09,-,-,-
2027-02-09,504,509,0.0051,89_478.08,17_634_200.17,-,-,-
2027-02-10,505,508,0.0051,89_934.42,17_724_134.59,-,-,-
2027-02-11,506,507,0.0051,90_393.09,17_814_527.68,-,-,-
2027-02-12,507,506,0.0051,90_854.09,17_905_381.77,-,-,-
2027-02-15,508,505,0.0051,91_317.45,17_996_699.22,-,-,-
2027-02-16,509,504,0.0051,91_783.17,18_088_482.38,-,-,-
2027-02-17,510,503,0.0051,92_251.26,18_180_733.64,-,-,-
2027-02-18,511,502,0.0051,92_721.74,18_273_455.38,-,-,-
2027-02-19,512,501,0.0051,93_194.62,18_366_650.01,-,-,-
2027-02-22,513,500,0.0051,93_669.92,18_460_319.92,-,-,-
2027-02-23,514,499,0.0051,94_147.63,18_554_467.55,-,-,-
2027-02-24,515,498,0.0051,94_627.78,18_649_095.34,-,-,-
2027-02-25,516,497,0.0051,95_110.39,18_744_205.72,-,-,-
2027-02-26,517,496,0.0051,95_595.45,18_839_801.17,-,-,-
2027-03-01,518,495,0.0051,96_082.99,18_935_884.16,-,-,-
2027-03-02,519,494,0.0051,96_573.01,19_032_457.17,-,-,-
2027-03-03,520,493,0.0051,97_065.53,19_129_522.70,-,-,-
2027-03-04,521,492,0.0051,97_560.57,19_227_083.27,-,-,-
2027-03-05,522,491,0.0051,98_058.12,19_325_141.39,-,-,-
2027-03-08,523,490,0.0051,98_558.22,19_423_699.61,-,-,-
2027-03-09,524,489,0.0051,99_060.87,19_522_760.48,-,-,-
2027-03-10,525,488,0.0051,99_566.08,19_622_326.56,-,-,-
2027-03-11,526,487,0.0051,100_073.87,19_722_400.42,-,-,-
2027-03-12,527,486,0.0051,100_584.24,19_822_984.67,-,-,-
2027-03-15,528,485,0.0051,101_097.22,19_924_081.89,-,-,-
2027-03-16,529,484,0.0051,101_612.82,20_025_694.71,-,-,-
2027-03-17,530,483,0.0051,102_131.04,20_127_825.75,-,-,-
2027-03-18,531,482,0.0051,102_651.91,20_230_477.66,-,-,-
2027-03-19,532,481,0.0051,103_175.44,20_333_653.10,-,-,-
2027-03-22,533,480,0.0051,103_701.63,20_437_354.73,-,-,-
2027-03-23,534,479,0.0051,104_230.51,20_541_585.24,-,-,-
2027-03-24,535,478,0.0051,104_762.08,20_646_347.32,-,-,-
2027-03-25,536,477,0.0051,105_296.37,20_751_643.69,-,-,-
2027-03-26,537,476,0.0051,105_833.38,20_857_477.07,-,-,-
2027-03-29,538,475,0.0051,106_373.13,20_963_850.21,-,-,-
2027-03-30,539,474,0.0051,106_915.64,21_070_765.84,-,-,-
2027-03-31,540,473,0.0051,107_460.91,21_178_226.75,-,-,-
2027-04-01,541,472,0.0051,108_008.96,21_286_235.71,-,-,-
2027-04-02,542,471,0.0051,108_559.80,21_394_795.51,-,-,-
2027-04-05,543,470,0.0051,109_113.46,21_503_908.97,-,-,-
2027-04-06,544,469,0.0051,109_669.94,21_613_578.90,-,-,-
2027-04-07,545,468,0.0051,110_229.25,21_723_808.15,-,-,-
2027-04-08,546,467,0.0051,110_791.42,21_834_599.57,-,-,-
2027-04-09,547,466,0.0051,111_356.46,21_945_956.03,-,-,-
2027-04-12,548,465,0.0051,111_924.38,22_057_880.41,-,-,-
2027-04-13,549,464,0.0051,112_495.19,22_170_375.60,-,-,-
2027-04-14,550,463,0.0051,113_068.92,22_283_444.51,-,-,-
2027-04-15,551,462,0.0051,113_645.57,22_397_090.08,-,-,-
2027-04-16,552,461,0.0051,114_225.16,22_511_315.24,-,-,-
2027-04-19,553,460,0.0051,114_807.71,22_626_122.95,-,-,-
2027-04-20,554,459,0.0051,115_393.23,22_741_516.18,-,-,-
2027-04-21,555,458,0.0051,115_981.73,22_857_497.91,-,-,-
2027-04-22,556,457,0.0051,116_573.24,22_974_071.15,-,-,-
2027-04-23,557,456,0.0051,117_167.76,23_091_238.91,-,-,-
2027-04-26,558,455,0.0051,117_765.32,23_209_004.23,-,-,-
2027-04-27,559,454,0.0051,118_365.92,23_327_370.15,-,-,-
2027-04-28,560,453,0.0051,118_969.59,23_446_339.74,-,-,-
2027-04-29,561,452,0.0051,119_576.33,23_565_916.07,-,-,-
2027-04-30,562,451,0.0051,120_186.17,23_686_102.24,-,-,-
2027-05-03,563,450,0.0051,120_799.12,23_806_901.36,-,-,-
2027-05-04,564,449,0.0051,121_415.20,23_928_316.56,-,-,-
2027-05-05,565,448,0.0051,122_034.41,24_050_350.98,-,-,-
2027-05-06,566,447,0.0051,122_656.79,24_173_007.77,-,-,-
2027-05-07,567,446,0.0051,123_282.34,24_296_290.10,-,-,-
2027-05-10,568,445,0.0051,123_911.08,24_420_201.18,-,-,-
2027-05-11,569,444,0.0051,124_543.03,24_544_744.21,-,-,-
2027-05-12,570,443,0.0051,125_178.20,24_669_922.41,-,-,-
2027-05-13,571,442,0.0051,125_816.60,24_795_739.01,-,-,-
2027-05-14,572,441,0.0051,126_458.27,24_922_197.28,-,-,-
2027-05-17,573,440,0.0051,127_103.21,25_049_300.49,-,-,-
2027-05-18,574,439,0.0051,127_751.43,25_177_051.92,-,-,-
2027-05-19,575,438,0.0051,128_402.96,25_305_454.88,-,-,-
2027-05-20,576,437,0.0051,129_057.82,25_434_512.70,-,-,-
2027-05-21,577,436,0.0051,129_716.01,25_564_228.72,-,-,-
2027-05-24,578,435,0.0051,130_377.57,25_694_606.28,-,-,-
2027-05-25,579,434,0.0051,131_042.49,25_825_648.78,-,-,-
2027-05-26,580,433,0.0051,131_710.81,25_957_359.58,-,-,-
2027-05-27,581,432,0.0051,132_382.53,26_089_742.12,-,-,-
2027-05-28,582,431,0.0051,133_057.68,26_222_799.80,-,-,-
2027-05-31,583,430,0.0051,133_736.28,26_356_536.08,-,-,-
2027-06-01,584,429,0.0051,134_418.33,26_490_954.42,-,-,-
2027-06-02,585,428,0.0051,135_103.87,26_626_058.28,-,-,-
2027-06-03,586,427,0.0051,135_792.90,26_761_851.18,-,-,-
2027-06-04,587,426,0.0051,136_485.44,26_898_336.62,-,-,-
2027-06-07,588,425,0.0051,137_181.52,27_035_518.14,-,-,-
2027-06-08,589,424,0.0051,137_881.14,27_173_399.28,-,-,-
2027-06-09,590,423,0.0051,138_584.34,27_311_983.62,-,-,-
2027-06-10,591,422,0.0051,139_291.12,27_451_274.73,-,-,-
2027-06-11,592,421,0.0051,140_001.50,27_591_276.24,-,-,-
2027-06-14,593,420,0.0051,140_715.51,27_731_991.74,-,-,-
2027-06-15,594,419,0.0051,141_433.16,27_873_424.90,-,-,-
2027-06-16,595,418,0.0051,142_154.47,28_015_579.37,-,-,-
2027-06-17,596,417,0.0051,142_879.45,28_158_458.82,-,-,-
2027-06-18,597,416,0.0051,143_608.14,28_302_066.96,-,-,-
2027-06-21,598,415,0.0051,144_340.54,28_446_407.51,-,-,-
2027-06-22,599,414,0.0051,145_076.68,28_591_484.18,-,-,-
2027-06-23,600,413,0.0051,145_816.57,28_737_300.75,-,-,-
2027-06-24,601,412,0.0051,146_560.23,28_883_860.99,-,-,-
2027-06-25,602,411,0.0051,147_307.69,29_031_168.68,-,-,-
2027-06-28,603,410,0.0051,148_058.96,29_179_227.64,-,-,-
2027-06-29,604,409,0.0051,148_814.06,29_328_041.70,-,-,-
2027-06-30,605,408,0.0051,149_573.01,29_477_614.71,-,-,-
2027-07-01,606,407,0.0051,150_335.84,29_627_950.55,-,-,-
2027-07-02,607,406,0.0051,151_102.55,29_779_053.09,-,-,-
2027-07-05,608,405,0.0051,151_873.17,29_930_926.27,-,-,-
2027-07-06,609,404,0.0051,152_647.72,30_083_573.99,-,-,-
2027-07-07,610,403,0.0051,153_426.23,30_237_000.22,-,-,-
2027-07-08,611,402,0.0051,154_208.70,30_391_208.92,-,-,-
2027-07-09,612,401,0.0051,154_995.17,30_546_204.08,-,-,-
2027-07-12,613,400,0.0051,155_785.64,30_701_989.72,-,-,-
2027-07-13,614,399,0.0051,156_580.15,30_858_569.87,-,-,-
2027-07-14,615,398,0.0051,157_378.71,31_015_948.58,-,-,-
2027-07-15,616,397,0.0051,158_181.34,31_174_129.92,-,-,-
2027-07-16,617,396,0.0051,158_988.06,31_333_117.98,-,-,-
2027-07-19,618,395,0.0051,159_798.90,31_492_916.88,-,-,-
2027-07-20,619,394,0.0051,160_613.88,31_653_530.76,-,-,-
2027-07-21,620,393,0.0051,161_433.01,31_814_963.76,-,-,-
2027-07-22,621,392,0.0051,162_256.32,31_977_220.08,-,-,-
2027-07-23,622,391,0.0051,163_083.82,32_140_303.90,-,-,-
2027-07-26,623,390,0.0051,163_915.55,32_304_219.45,-,-,-
2027-07-27,624,389,0.0051,164_751.52,32_468_970.97,-,-,-
2027-07-28,625,388,0.0051,165_591.75,32_634_562.72,-,-,-
2027-07-29,626,387,0.0051,166_436.27,32_800_998.99,-,-,-
2027-07-30,627,386,0.0051,167_285.09,32_968_284.09,-,-,-
2027-08-02,628,385,0.0051,168_138.25,33_136_422.33,-,-,-
2027-08-03,629,384,0.0051,168_995.75,33_305_418.09,-,-,-
2027-08-04,630,383,0.0051,169_857.63,33_475_275.72,-,-,-
2027-08-05,631,382,0.0051,170_723.91,33_645_999.63,-,-,-
2027-08-06,632,381,0.0051,171_594.60,33_817_594.23,-,-,-
2027-08-09,633,380,0.0051,172_469.73,33_990_063.96,-,-,-
2027-08-10,634,379,0.0051,173_349.33,34_163_413.28,-,-,-
2027-08-11,635,378,0.0051,174_233.41,34_337_646.69,-,-,-
2027-08-12,636,377,0.0051,175_122.00,34_512_768.69,-,-,-
2027-08-13,637,376,0.0051,176_015.12,34_688_783.81,-,-,-
2027-08-16,638,375,0.0051,176_912.80,34_865_696.61,-,-,-
2027-08-17,639,374,0.0051,177_815.05,35_043_511.66,-,-,-
2027-08-18,640,373,0.0051,178_721.91,35_222_233.57,-,-,-
2027-08-19,641,372,0.0051,179_633.39,35_401_866.96,-,-,-
2027-08-20,642,371,0.0051,180_549.52,35_582_416.48,-,-,-
2027-08-23,643,370,0.0051,181_470.32,35_763_886.80,-,-,-
2027-08-24,644,369,0.0051,182_395.82,35_946_282.63,-,-,-
2027-08-25,645,368,0.0051,183_326.04,36_129_608.67,-,-,-
2027-08-26,646,367,0.0051,184_261.00,36_313_869.67,-,-,-
2027-08-27,647,366,0.0051,185_200.74,36_499_070.41,-,-,-
2027-08-30,648,365,0.0051,186_145.26,36_685_215.67,-,-,-
2027-08-31,649,364,0.0051,187_094.60,36_872_310.27,-,-,-
2027-09-01,650,363,0.0051,188_048.78,37_060_359.05,-,-,-
2027-09-02,651,362,0.0051,189_007.83,37_249_366.88,-,-,-
2027-09-03,652,361,0.0051,189_971.77,37_439_338.65,-,-,-
2027-09-06,653,360,0.0051,190_940.63,37_630_279.28,-,-,-
2027-09-07,654,359,0.0051,191_914.42,37_822_193.70,-,-,-
2027-09-08,655,358,0.0051,192_893.19,38_015_086.89,-,-,-
2027-09-09,656,357,0.0051,193_876.94,38_208_963.83,-,-,-
2027-09-10,657,356,0.0051,194_865.72,38_403_829.55,-,-,-
2027-09-13,658,355,0.0051,195_859.53,38_599_689.08,-,-,-
2027-09-14,659,354,0.0051,196_858.41,38_796_547.49,-,-,-
2027-09-15,660,353,0.0051,197_862.39,38_994_409.89,-,-,-
2027-09-16,661,352,0.0051,198_871.49,39_193_281.38,-,-,-
2027-09-17,662,351,0.0051,199_885.74,39_393_167.11,-,-,-
2027-09-20,663,350,0.0051,200_905.15,39_594_072.26,-,-,-
2027-09-21,664,349,0.0051,201_929.77,39_796_002.03,-,-,-
2027-09-22,665,348,0.0051,202_959.61,39_998_961.64,-,-,-
2027-09-23,666,347,0.0051,203_994.70,40_202_956.35,-,-,-
2027-09-24,667,346,0.0051,205_035.08,40_407_991.43,-,-,-
2027-09-27,668,345,0.0051,206_080.76,40_614_072.18,-,-,-
2027-09-28,669,344,0.0051,207_131.77,40_821_203.95,-,-,-
2027-09-29,670,343,0.0051,208_188.14,41_029_392.09,-,-,-
2027-09-30,671,342,0.0051,209_249.90,41_238_641.99,-,-,-
2027-10-01,672,341,0.0051,210_317.07,41_448_959.06,-,-,-
2027-10-04,673,340,0.0051,211_389.69,41_660_348.76,-,-,-
2027-10-05,674,339,0.0051,212_467.78,41_872_816.53,-,-,-
2027-10-06,675,338,0.0051,213_551.36,42_086_367.90,-,-,-
2027-10-07,676,337,0.0051,214_640.48,42_301_008.37,-,-,-
2027-10-08,677,336,0.0051,215_735.14,42_516_743.52,-,-,-
2027-10-11,678,335,0.0051,216_835.39,42_733_578.91,-,-,-
2027-10-12,679,334,0.0051,217_941.25,42_951_520.16,-,-,-
2027-10-13,680,333,0.0051,219_052.75,43_170_572.91,-,-,-
2027-10-14,681,332,0.0051,220_169.92,43_390_742.84,-,-,-
2027-10-15,682,331,0.0051,221_292.79,43_612_035.62,-,-,-
2027-10-18,683,330,0.0051,222_421.38,43_834_457.01,-,-,-
2027-10-19,684,329,0.0051,223_555.73,44_058_012.74,-,-,-
2027-10-20,685,328,0.0051,224_695.86,44_282_708.60,-,-,-
2027-10-21,686,327,0.0051,225_841.81,44_508_550.42,-,-,-
2027-10-22,687,326,0.0051,226_993.61,44_735_544.02,-,-,-
2027-10-25,688,325,0.0051,228_151.27,44_963_695.30,-,-,-
2027-10-26,689,324,0.0051,229_314.85,45_193_010.14,-,-,-
2027-10-27,690,323,0.0051,230_484.35,45_423_494.50,-,-,-
2027-10-28,691,322,0.0051,231_659.82,45_655_154.32,-,-,-
2027-10-29,692,321,0.0051,232_841.29,45_887_995.60,-,-,-
2027-11-01,693,320,0.0051,234_028.78,46_122_024.38,-,-,-
2027-11-02,694,319,0.0051,235_222.32,46_357_246.71,-,-,-
2027-11-03,695,318,0.0051,236_421.96,46_593_668.66,-,-,-
2027-11-04,696,317,0.0051,237_627.71,46_831_296.37,-,-,-
2027-11-05,697,316,0.0051,238_839.61,47_070_135.99,-,-,-
2027-11-08,698,315,0.0051,240_057.69,47_310_193.68,-,-,-
2027-11-09,699,314,0.0051,241_281.99,47_551_475.67,-,-,-
2027-11-10,700,313,0.0051,242_512.53,47_793_988.19,-,-,-
2027-11-11,701,312,0.0051,243_749.34,48_037_737.53,-,-,-
2027-11-12,702,311,0.0051,244_992.46,48_282_729.99,-,-,-
2027-11-15,703,310,0.0051,246_241.92,48_528_971.92,-,-,-
2027-11-16,704,309,0.0051,247_497.76,48_776_469.67,-,-,-
2027-11-17,705,308,0.0051,248_760.00,49_025_229.67,-,-,-
2027-11-18,706,307,0.0051,250_028.67,49_275_258.34,-,-,-
2027-11-19,707,306,0.0051,251_303.82,49_526_562.16,-,-,-
2027-11-22,708,305,0.0051,252_585.47,49_779_147.63,-,-,-
2027-11-23,709,304,0.0051,253_873.65,50_033_021.28,-,-,-
2027-11-24,710,303,0.0051,255_168.41,50_288_189.69,-,-,-
2027-11-25,711,302,0.0051,256_469.77,50_544_659.45,-,-,-
2027-11-26,712,301,0.0051,257_777.76,50_802_437.22,-,-,-
2027-11-29,713,300,0.0051,259_092.43,51_061_529.65,-,-,-
2027-11-30,714,299,0.0051,260_413.80,51_321_943.45,-,-,-
2027-12-01,715,298,0.0051,261_741.91,51_583_685.36,-,-,-
2027-12-02,716,297,0.0051,263_076.80,51_846_762.16,-,-,-
2027-12-03,717,296,0.0051,264_418.49,52_111_180.64,-,-,-
2027-12-06,718,295,0.0051,265_767.02,52_376_947.66,-,-,-
2027-12-07,719,294,0.0051,267_122.43,52_644_070.10,-,-,-
2027-12-08,720,293,0.0051,268_484.76,52_912_554.85,-,-,-
2027-12-09,721,292,0.0051,269_854.03,53_182_408.88,-,-,-
2027-12-10,722,291,0.0051,271_230.29,53_453_639.17,-,-,-
2027-12-13,723,290,0.0051,272_613.56,53_726_252.73,-,-,-
2027-12-14,724,289,0.0051,274_003.89,54_000_256.62,-,-,-
2027-12-15,725,288,0.0051,275_401.31,54_275_657.93,-,-,-
2027-12-16,726,287,0.0051,276_805.86,54_552_463.78,-,-,-
2027-12-17,727,286,0.0051,278_217.57,54_830_681.35,-,-,-
2027-12-20,728,285,0.0051,279_636.47,55_110_317.82,-,-,-
2027-12-21,729,284,0.0051,281_062.62,55_391_380.44,-,-,-
2027-12-22,730,283,0.0051,282_496.04,55_673_876.48,-,-,-
2027-12-23,731,282,0.0051,283_936.77,55_957_813.25,-,-,-
2027-12-24,732,281,0.0051,285_384.85,56_243_198.10,-,-,-
2027-12-27,733,280,0.0051,286_840.31,56_530_038.41,-,-,-
2027-12-28,734,279,0.0051,288_303.20,56_818_341.61,-,-,-
2027-12-29,735,278,0.0051,289_773.54,57_108_115.15,-,-,-
2027-12-30,736,277,0.0051,291_251.39,57_399_366.54,-,-,-
2027-12-31,737,276,0.0051,292_736.77,57_692_103.31,-,-,-
2028-01-03,738,275,0.0051,294_229.73,57_986_333.03,-,-,-
2028-01-04,739,274,0.0051,295_730.30,58_282_063.33,-,-,-
2028-01-05,740,273,0.0051,297_238.52,58_579_301.85,-,-,-
2028-01-06,741,272,0.0051,298_754.44,58_878_056.29,-,-,-
2028-01-07,742,271,0.0051,300_278.09,59_178_334.38,-,-,-
2028-01-10,743,270,0.0051,301_809.51,59_480_143.89,-,-,-
2028-01-11,744,269,0.0051,303_348.73,59_783_492.62,-,-,-
2028-01-12,745,268,0.0051,304_895.81,60_088_388.43,-,-,-
2028-01-13,746,267,0.0051,306_450.78,60_394_839.21,-,-,-
2028-01-14,747,266,0.0051,308_013.68,60_702_852.89,-,-,-
2028-01-17,748,265,0.0051,309_584.55,61_012_437.44,-,-,-
2028-01-18,749,264,0.0051,311_163.43,61_323_600.87,-,-,-
2028-01-19,750,263,0.0051,312_750.36,61_636_351.24,-,-,-
2028-01-20,751,262,0.0051,314_345.39,61_950_696.63,-,-,-
2028-01-21,752,261,0.0051,315_948.55,62_266_645.18,-,-,-
2028-01-24,753,260,0.0051,317_559.89,62_584_205.07,-,-,-
2028-01-25,754,259,0.0051,319_179.45,62_903_384.52,-,-,-
2028-01-26,755,258,0.0051,320_807.26,63_224_191.78,-,-,-
2028-01-27,756,257,0.0051,322_443.38,63_546_635.16,-,-,-
2028-01-28,757,256,0.0051,324_087.84,63_870_723.00,-,-,-
2028-01-31,758,255,0.0051,325_740.69,64_196_463.68,-,-,-
2028-02-01,759,254,0.0051,327_401.96,64_523_865.65,-,-,-
2028-02-02,760,253,0.0051,329_071.71,64_852_937.36,-,-,-
2028-02-03,761,252,0.0051,330_749.98,65_183_687.34,-,-,-
2028-02-04,762,251,0.0051,332_436.81,65_516_124.15,-,-,-
2028-02-07,763,250,0.0051,334_132.23,65_850_256.38,-,-,-
2028-02-08,764,249,0.0051,335_836.31,66_186_092.69,-,-,-
2028-02-09,765,248,0.0051,337_549.07,66_523_641.76,-,-,-
2028-02-10,766,247,0.0051,339_270.57,66_862_912.34,-,-,-
2028-02-11,767,246,0.0051,341_000.85,67_203_913.19,-,-,-
2028-02-14,768,245,0.0051,342_739.96,67_546_653.15,-,-,-
2028-02-15,769,244,0.0051,344_487.93,67_891_141.08,-,-,-
2028-02-16,770,243,0.0051,346_244.82,68_237_385.90,-,-,-
2028-02-17,771,242,0.0051,348_010.67,68_585_396.57,-,-,-
2028-02-18,772,241,0.0051,349_785.52,68_935_182.09,-,-,-
